site_id,haul_id,species,fish_count,count_notes,key_a,key_aa,key_aac
138ismp_2024_001,138ismp_2024_001.1,SS,31,,5af40b5k70oxalc,5k70p8zjf,5k70pcfn1
138ismp_2024_001,138ismp_2024_001.1,RS,29,,5af40b5k70qzdnm,5k70r5k6z,5k70r9k8v
138ismp_2024_001,138ismp_2024_001.1,SS,31,,5af40b5k70qzdnm,5k70r5k6z,5k70ra15n
138ismp_2024_001,138ismp_2024_001.1,FH,1,,5af40b5k70qzdnm,5k70r5k6z,5k70ra5r6
138ismp_2024_001,138ismp_2024_001.1,GZ,6,,5af40b5k70vdidw,5k70vo0n2,5k70vq35a
138ismp_2024_001,138ismp_2024_001.1,SS,45,,5af40b5k70vdidw,5k70vo0n2,5k70vql5l
138ismp_2024_001,138ismp_2024_001.1,RS,10,,5af40b5k70vdidw,5k70vo0n2,5k70vsio7
138ismp_2024_001,138ismp_2024_001.1,FH,400,,5af40b5k70yqb87,5k70yvv11,5k70yzuau
138ismp_2024_001,138ismp_2024_001.1,SS,600,,5af40b5k70yqb87,5k70yvv11,5k70yzxko
138ismp_2024_001,138ismp_2024_001.1,RS,700,,5af40b5k70yqb87,5k70yvv11,5k70yzzgn
138ismp_2024_001,138ismp_2024_001.1,FH,500,,5af40b5k712odqm,5k71300bw,5k7133p4z
138ismp_2024_001,138ismp_2024_001.1,RS,300,,5af40b5k712odqm,5k71300bw,5k7133u3d
138ismp_2024_001,138ismp_2024_001.1,SS,300,,5af40b5k712odqm,5k71300bw,5k7133x5g
138ismp_2024_001,138ismp_2024_001.2,SM,1,83MM,5af40b5k714qbgb,5k71563cl,5k715787p
138ismp_2024_001,138ismp_2024_001.1,FH,2,,5af40b5k716tioo,5k717499q,5k7176ai7
138ismp_2024_001,138ismp_2024_001.1,RS,52,,5af40b5k716tioo,5k717499q,5k7176f7u
138ismp_2024_001,138ismp_2024_001.1,SS,28,,5af40b5k716tioo,5k717499q,5k7177p5q
138ismp_2024_001,138ismp_2024_001.1,FH,450,,5af40b5k7189cp1,5k718ddh1,5k718gqj4
138ismp_2024_001,138ismp_2024_001.1,SS,350,,5af40b5k7189cp1,5k718ddh1,5k718h0cb
138ismp_2024_001,138ismp_2024_001.1,RS,300,,5af40b5k7189cp1,5k718ddh1,5k718h6gi
138ismp_2024_001,138ismp_2024_001.1,SM,1,71MM,5af40b5k71baf12,5k71bg2cv,5k71biwbl
138ismp_2024_001,138ismp_2024_001.1,RS,22,,5af40b5k71baf12,5k71bg2cv,5k71bj6el
138ismp_2024_001,138ismp_2024_001.1,SS,38,,5af40b5k71baf12,5k71bg2cv,5k71bkv7z
138ismp_2024_001,138ismp_2024_001.1,SS,350,,5af40b5k80misbw,5k80nq986,5k80nqdgi
138ismp_2024_001,138ismp_2024_001.1,FH,250,,5af40b5k80misbw,5k80nq986,5k80nqh7j
138ismp_2024_001,138ismp_2024_001.1,RS,200,,5af40b5k80misbw,5k80nq986,5k80nql4u
138ismp_2024_001,138ismp_2024_001.1,CC,3,,5af40b5k80or7is,5k80rmkkx,5k80rofac
138ismp_2024_001,138ismp_2024_001.1,RS,73,,5af40b5k80or7is,5k80rmkkx,5k80rojfx
138ismp_2024_001,138ismp_2024_001.1,SS,27,,5af40b5k80or7is,5k80rmkkx,5k80rrsd9
138ismp_2024_001,138ismp_2024_001.1,RS,115,,5af40b5k90teikg,5k90tj44z,5k90tlcel
138ismp_2024_001,138ismp_2024_001.1,SS,23,,5af40b5k90teikg,5k90tj44z,5k90tljjj
138ismp_2024_001,138ismp_2024_001.2,FH,35,,5af40b5k90teikg,5k90tohkn,5k90trp4r
138ismp_2024_001,138ismp_2024_001.1,SM,1,120MM,5af40b5k90xxi0o,5k90y955q,5k90ybf3k
138ismp_2024_001,138ismp_2024_001.1,BG,13,,5af40b5k90xxi0o,5k90y955q,5k90yjz2z
138ismp_2024_001,138ismp_2024_001.1,GA,24,,5af40b5k90xxi0o,5k90y955q,5k90yku0h
138ismp_2024_001,138ismp_2024_001.1,SS,4,,5af40b5k90xxi0o,5k90y955q,5k90yln8q
138ismp_2024_001,138ismp_2024_001.1,RS,18,,5af40b5k9122r7c,5k9129q9r,5k912engd
138ismp_2024_001,138ismp_2024_001.1,SS,28,,5af40b5k91488ic,5k917tn3d,5k917zblp
138ismp_2024_001,138ismp_2024_001.1,RS,18,,5af40b5k91488ic,5k917tn3d,5k917zspo
138ismp_2024_001,138ismp_2024_001.1,FH,15,,5af40b5k91488ic,5k917tn3d,5k9180riz
138ismp_2024_001,138ismp_2024_001.1,SS,78,,5af40b5ka0sidf3,5ka0sky08,5ka0slk60
138ismp_2024_001,138ismp_2024_001.1,SS,200,,5af40b5ka0xckmq,5ka0zhaaa,5ka0zq3jt
138ismp_2024_001,138ismp_2024_001.1,RS,300,,5af40b5ka0xckmq,5ka0zhaaa,5ka0zq9ll
138ismp_2024_001,138ismp_2024_001.1,SS,77,,5af40b5ka12bq5d,5ka12gr55,5ka12jdjd
138ismp_2024_001,138ismp_2024_001.1,GZ,1,,5af40b5ka12bq5d,5ka12gr55,5ka12kwl8
138ismp_2024_001,138ismp_2024_001.1,RS,23,,5af40b5ka12bq5d,5ka12gr55,5ka12m51j
138ismp_2024_001,138ismp_2024_001.1,RS,89,,5af40b5k00s3t52,5k00sdgk2,5k00sm1m4
138ismp_2024_001,138ismp_2024_001.1,BG,7,,5af40b5k00s3t52,5k00sdgk2,5k00sppe1
138ismp_2024_001,138ismp_2024_001.1,SS,59,,5af40b5k00s3t52,5k00sdgk2,5k00t0upk
138ismp_2024_001,138ismp_2024_001.2,SS,33,,5af40b5k00s3t52,5k00t5g7i,5k00tdjix
138ismp_2024_001,138ismp_2024_001.2,RS,50,,5af40b5k00s3t52,5k00t5g7i,5k00tdtoc
138ismp_2024_001,138ismp_2024_001.2,BG,2,,5af40b5k00s3t52,5k00t5g7i,5k00tm1be
138ismp_2024_001,138ismp_2024_001.1,RS,59,,5af40b5k00yrdpu,5k00yu92m,5k00z44d0
138ismp_2024_001,138ismp_2024_001.1,SS,63,,5af40b5k00yrdpu,5k00yu92m,5k00z48rl
138ismp_2024_001,138ismp_2024_001.1,RS,48,,5af40b5k019tqo9,5k01afir4,5k01anydq
138ismp_2024_001,138ismp_2024_001.1,SS,28,,5af40b5k019tqo9,5k01afir4,5k01ao49t
138ismp_2024_001,138ismp_2024_001.1,CC,3,,5af40b5k019tqo9,5k01afir4,5k01aobgj
138ismp_2024_001,138ismp_2024_001.1,BB,5,,5af40b5k019tqo9,5k01afir4,5k01aoq69
138ismp_2024_001,138ismp_2024_001.1,BG,2,,5af40b5k019tqo9,5k01afir4,5k01armof
138ismp_2024_001,138ismp_2024_001.1,SS,200,,5af40b5k01d8tkc,5k01dgekg,5k01dps4i
138ismp_2024_001,138ismp_2024_001.1,RS,200,,5af40b5k01d8tkc,5k01dgekg,5k01dpv2w
138ismp_2024_001,138ismp_2024_001.1,BB,2,,5af40b5k01d8tkc,5k01dgekg,5k01dpxgd
138ismp_2024_001,138ismp_2024_001.1,CC,1,,5af40b5k01d8tkc,5k01dgekg,5k01dq0lk
138ismp_2024_001,138ismp_2024_001.1,CP,2,,5af40b5k01d8tkc,5k01dgekg,5k01dq3e4
138ismp_2024_001,138ismp_2024_001.1,BG,15,,5af40b5k01d8tkc,5k01dgekg,5k01dy76x
138ismp_2024_001,138ismp_2024_001.1,FH,15,,5af40b5k01d8tkc,5k01dgekg,5k01dyu3b
138ismp_2024_001,138ismp_2024_001.1,RS,99,,5af40b5k10t3mmv,5k10t77ej,5k10tl7d9
138ismp_2024_001,138ismp_2024_001.1,SS,99,,5af40b5k10t3mmv,5k10t77ej,5k10tlr0m
138ismp_2024_001,138ismp_2024_001.1,BG,2,,5af40b5k10x9aoy,5k10zmza1,5k10zqo7a
138ismp_2024_001,138ismp_2024_001.1,RS,14,,5af40b5k10x9aoy,5k10zmza1,5k10zr0h2
138ismp_2024_001,138ismp_2024_001.1,SS,4,,5af40b5k10x9aoy,5k10zmza1,5k10zr5ly
138ismp_2024_001,138ismp_2024_001.1,GS,1,,5af40b5k1134l08,5k113d54z,5k113l3kh
138ismp_2024_001,138ismp_2024_001.1,SS,39,,5af40b5k1134l08,5k113d54z,5k113lurg
138ismp_2024_001,138ismp_2024_001.1,RS,43,,5af40b5k1134l08,5k113d54z,5k113m10o
138ismp_2024_001,138ismp_2024_001.1,RS,94,,5af40b5k1159v87,5k115h2gv,5k115qjnq
138ismp_2024_001,138ismp_2024_001.1,SS,39,,5af40b5k1159v87,5k115h2gv,5k115qnfh
138ismp_2024_001,138ismp_2024_001.1,RS,360,,5af40b5k1176yo8,5k117ff4q,5k117mkn7
138ismp_2024_001,138ismp_2024_001.1,SS,43,,5af40b5k1176yo8,5k117ff4q,5k117o3jb
138ismp_2024_001,138ismp_2024_001.1,RS,150,,5af40b5k118zenl,5k119cqkn,5k119g3e0
138ismp_2024_001,138ismp_2024_001.1,BG,1,,5af40b5k118zenl,5k119cqkn,5k119g88v
138ismp_2024_001,138ismp_2024_001.1,SS,13,,5af40b5k118zenl,5k119cqkn,5k119hobp
138ismp_2024_001,138ismp_2024_001.1,RS,450,,5af40b5k20m8o50,5k20orn8q,5k20p72hk
138ismp_2024_001,138ismp_2024_001.1,SS,150,,5af40b5k20m8o50,5k20orn8q,5k20p7fdi
138ismp_2024_001,138ismp_2024_001.1,BG,1,,5af40b5k20m8o50,5k20orn8q,5k20p7hb2
138ismp_2024_001,138ismp_2024_001.1,BG,1,,5af40b5k20trtng,5k20tyl6h,5k20u4v54
138ismp_2024_001,138ismp_2024_001.1,GS,1,,5af40b5k20trtng,5k20tyl6h,5k20u4z74
138ismp_2024_001,138ismp_2024_001.1,SS,32,,5af40b5k20trtng,5k20tyl6h,5k20u6tc2
138ismp_2024_001,138ismp_2024_001.1,FH,4,,5af40b5k20trtng,5k20tyl6h,5k20u817e
138ismp_2024_001,138ismp_2024_001.1,RS,12,,5af40b5k20trtng,5k20tyl6h,5k20u84mr
138ismp_2024_001,138ismp_2024_001.1,BB,1,,5af40b5k20wq3gj,5k20xm4nl,5k20xqoe7
138ismp_2024_001,138ismp_2024_001.1,RS,75,,5af40b5k20wq3gj,5k20xm4nl,5k20xul82
138ismp_2024_001,138ismp_2024_001.1,SS,25,,5af40b5k20wq3gj,5k20xm4nl,5k20xuwpj
138ismp_2024_001,138ismp_2024_001.1,FH,38,,5af40b5k20wq3gj,5k20xm4nl,5k20xv16k
138ismp_2024_001,138ismp_2024_001.1,BG,1,,5af40b5k213jp8b,5k213pe4f,5k2140dkj
138ismp_2024_001,138ismp_2024_001.1,FH,200,,5af40b5k213jp8b,5k213pe4f,5k2140wic
138ismp_2024_001,138ismp_2024_001.1,SS,200,,5af40b5k213jp8b,5k213pe4f,5k2140z2k
138ismp_2024_001,138ismp_2024_001.1,RS,200,,5af40b5k213jp8b,5k213pe4f,5k21412kp
138ismp_2024_001,138ismp_2024_001.2,RS,3,,5af40b5k213jp8b,5k21491ph,5k214dupq
138ismp_2024_001,138ismp_2024_001.1,CC,1,,5af40b5k215v2hn,5k216141c,5k2162ban
138ismp_2024_001,138ismp_2024_001.1,RS,50,,5af40b5k215v2hn,5k216141c,5k2164og7
138ismp_2024_001,138ismp_2024_001.1,FH,10,,5af40b5k215v2hn,5k216141c,5k2164uh1
138ismp_2024_001,138ismp_2024_001.1,SS,40,,5af40b5k2198178,5k219cw62,5k219lcn3
138ismp_2024_001,138ismp_2024_001.1,RS,160,,5af40b5k2198178,5k219cw62,5k219lf5w
138ismp_2024_001,138ismp_2024_001.2,SM,1,,5af40b5k2198178,5k219mw90,5k219skiv
138ismp_2024_001,138ismp_2024_001.2,GS,1,,5af40b5k2198178,5k219mw90,5k219tu68
138ismp_2024_001,138ismp_2024_001.2,CP,1,,5af40b5k2198178,5k219mw90,5k219u7ei
138ismp_2024_001,138ismp_2024_001.2,CC,1,,5af40b5k2198178,5k219mw90,5k219w674
138ismp_2024_001,138ismp_2024_001.1,BG,2,,5af40b5k21c0k6a,5k21c4en4,5k21c6xhj
138ismp_2024_001,138ismp_2024_001.1,SS,40,,5af40b5k21c0k6a,5k21c4en4,5k21cb9ky
138ismp_2024_001,138ismp_2024_001.1,RS,70,,5af40b5k21c0k6a,5k21c4en4,5k21cbga8
138ismp_2024_001,138ismp_2024_001.1,FH,20,,5af40b5k21c0k6a,5k21c4en4,5k21cc0ms
138ismp_2024_001,138ismp_2024_001.2,BB,3,,5af40b5k21c0k6a,5k21cdt9j,5k21chp57
138ismp_2024_001,138ismp_2024_001.1,RS,30,,5af40b5k305sldu,5k30ofamo,5k30oh618
138ismp_2024_001,138ismp_2024_001.1,SS,20,,5af40b5k305sldu,5k30ofamo,5k30ok1ps
